start,end,actor,recipient,bodypart_actor,bodypart_recipient,label,intensity_of_body_contact,valence_actor,valence_recipient,intention,audio_information
1311.84,1314.32,MEN,JENNY,ARM,ARM,HUG,1,POSITIVE,POSITIVE,1,NARRATION
1334.04,1339.68,FORREST,MEN,HAND,FACE,CUDDLE,1,NEGATIVE,NEGATIVE,1,NARRATION
1339.72,1341.64,JENNY,FORREST,HAND,HIP,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
1345.84,1346.72,JENNY,FORREST,HAND,SHOULDER,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
1348.08,1348.40,JENNY,MEN,HAND,CHEST,NUDGE,0,POSITIVE,NEGATIVE,1,
1348.36,1348.72,MEN,JENNY,HAND,HAND,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
1349.04,1349.28,JENNY,MEN,HAND,ABDOMEN,NUDGE,0,POSITIVE,NEGATIVE,1,
1349.28,1349.52,MEN,JENNY,ARM,HAND,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
1381.88,1384.68,JENNY,FORREST,HAND,HAND,,0,POSITIVE,POSITIVE,1,
1467.52,1469.28,JENNY,FORREST,HAND,HAND,LEAD,0,POSITIVE,POSITIVE,1,
1469.32,1478.84,FORREST,JENNY,HAND,CHEST,BRUSH PAST,0,POSITIVE,POSITIVE,1,NARRATION
1496.24,1519.28,JENNY,FORREST,HAND,CHEST NECK,HUG,0,POSITIVE,POSITIVE,1,
1496.64,1513.28,JENNY,FORREST,HEAD,SHOULDER,CUDDLE,0,POSITIVE,POSITIVE,1,
1498.08,1503.40,JENNY,FORREST,HAND,FACE,PAT,0,POSITIVE,POSITIVE,1,
1515.00,1515.72,JENNY,FORREST,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
1515.88,1517.92,JENNY,FORREST,HAND,HEAD,PAT,0,POSITIVE,POSITIVE,1,
1519.60,1522.00,JENNY,FORREST,HAND,CHEST,PAT,0,POSITIVE,POSITIVE,1,
1580.60,1582.80,MEN,MEN,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1584.80,1586.28,MEN,MEN,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1592.84,1593.92,MEN,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1640.56,1643.36,MEN,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1645.52,1646.92,MRS_GUMP,FORREST,ARM,ARM,HOOK_ARM,0,POSITIVE,POSITIVE,1,
1648.08,1649.12,MRS_GUMP,FORREST,HAND,HEAD,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
1652.00,1652.16,MEN,FORREST,HAND,SHOULDER,TAP,0,POSITIVE,POSITIVE,1,
1719.24,1722.52,BUBBA,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
1999.20,1999.44,JENNY,MEN,FOOT,HAND,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2013.40,2014.32,FORREST,MEN,HAND,BACK,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
2014.96,2015.84,MEN,FORREST,HAND,SHOULDER,,0,NEGATIVE,NEGATIVE,1,
2015.84,2016.48,FORREST,MEN,HAND,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
2021.16,2024.00,FORREST,JENNY,ARM,LEG BACK,CARRY,0,NEGATIVE,NEGATIVE,1,
2024.00,2025.16,JENNY,FORREST,HAND,CHEST,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2406.16,2406.80,DAN,MEN,HAND,SHOULDER,PUSH_AWAY,0,NEGATIVE,NEGATIVE,1,
2523.24,2582.96,BUBBA,FORREST,BACK,BACK,NESTLE,0,POSITIVE,POSITIVE,1,
2606.08,2607.28,JENNY,WOMAN,ARM,ARM,HUG,0,POSITIVE,POSITIVE,1,
2712.92,2714.80,DAN,FORREST,HAND,SHOULDER,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
2715.96,2716.08,DAN,FORREST,HAND,SHOULDER,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
2716.16,2716.52,DAN,FORREST,HAND,SHOULDER,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2783.88,2784.48,FORREST,MEN,HAND,SHOULDER,PULL_SOMEBODY,1,NEGATIVE,NEGATIVE,1,
2785.32,2791.04,FORREST,MEN,SHOULDER,ABDOMEN,CARRY,1,NEGATIVE,NEGATIVE,1,
2791.12,2803.28,FORREST,MEN,SHOULDER,ABDOMEN,CARRY,1,NEGATIVE,NEGATIVE,1,
2803.28,2804.12,FORREST,MEN,ARM,SHOULDER,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
2804.24,2804.68,FORREST,MEN,HAND,ABDOMEN,SCAN,0,NEGATIVE,NEGATIVE,1,
2809.52,2812.72,FORREST,MEN,SHOULDER,ARM LEG BACK,CARRY,1,NEGATIVE,NEGATIVE,1,
2818.24,2819.36,FORREST,MEN,HAND,BACK,CHANGE_POSITION,0,NEGATIVE,NEGATIVE,1,
2820.36,2820.72,FORREST,MEN,HAND,CHEST,PULL_SOMEBODY,1,POSITIVE,POSITIVE,1,
2821.84,2822.64,FORREST,MEN,HAND,ABDOMEN,SCAN,0,POSITIVE,POSITIVE,1,
2838.88,2840.92,FORREST,MEN,HAND,BACK,SCAN,0,NEGATIVE,NEGATIVE,1,
2841.32,2844.28,FORREST,DAN,HAND,CHEST,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
2844.32,2845.12,DAN,FORREST,ARM,CHEST,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2845.76,2846.16,FORREST,DAN,HAND,ABDOMEN,NESTLE,0,POSITIVE,NEGATIVE,1,
2846.40,2850.64,FORREST,DAN,HAND,ABDOMEN,FIX_CLOTHING,1,POSITIVE,NEGATIVE,1,
2850.64,2850.80,DAN,FORREST,ARM,CHEST,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
2851.56,2852.36,FORREST,DAN,HAND,SHOULDER,PULL_SOMEBODY,1,NEGATIVE,STRONG_NEGATIVE,1,
2852.08,2852.64,DAN,FORREST,HAND,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
2853.12,2853.44,DAN,FORREST,HAND,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
2853.80,2854.24,DAN,FORREST,HAND,CHEST,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
2854.24,2855.68,FORREST,DAN,HAND,HAND,WRESTLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
2854.24,2855.68,DAN,FORREST,HAND,HAND,WRESTLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
2855.68,2856.20,FORREST,DAN,HAND,CHEST,PULL_SOMEBODY,1,NEGATIVE,STRONG_NEGATIVE,1,
2857.12,2860.80,FORREST,DAN,SHOULDER,ABDOMEN,CARRY,1,NEGATIVE,STRONG_NEGATIVE,1,
2866.16,2870.52,FORREST,DAN,SHOULDER,ABDOMEN,CARRY,1,NEGATIVE,STRONG_NEGATIVE,1,
2876.20,2880.40,FORREST,DAN,HAND,ARM,PULL_SOMEBODY,1,NEGATIVE,STRONG_NEGATIVE,1,NARRATION
2882.28,2896.00,FORREST,DAN,SHOULDER,ABDOMEN,CARRY,1,NEGATIVE,STRONG_NEGATIVE,1,
2899.56,2908.60,DAN,FORREST,HAND,ARM,HOLD,1,STRONG_NEGATIVE,NEGATIVE,1,
2908.64,2910.12,DAN,FORREST,HAND,SHOULDER,WRESTLE,1,NEGATIVE,NEGATIVE,1,
2908.64,2910.12,FORREST,DAN,HAND,SHOULDER,WRESTLE,1,NEGATIVE,NEGATIVE,1,
2938.12,2939.92,FORREST,BUBBA,HAND,CHEST,SCAN,0,NEGATIVE,NEGATIVE,1,
2961.60,2964.92,FORREST,BUBBA,ARM,BACK LEG,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
2965.60,2976.60,FORREST,BUBBA,ARM,BACK LEG,CARRY,1,NEGATIVE,NEGATIVE,1,NARRATION
2970.56,2976.60,BUBBA,FORREST,ARM,NAPE,ARM_AROUND_SHOULDER,1,NEGATIVE,NEGATIVE,1,
2978.48,2996.04,FORREST,BUBBA,ARM,BACK LEG,CARRY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,NARRATION
2991.80,2996.04,BUBBA,FORREST,ARM,NAPE,ARM_AROUND_SHOULDER,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3003.92,3013.36,FORREST,BUBBA,ARM,BACK LEG,CARRY,1,NEGATIVE,NEGATIVE,1,
3003.92,3059.68,BUBBA,FORREST,ARM,NAPE,ARM_AROUND_SHOULDER,0,NEGATIVE,NEGATIVE,1,
3013.48,3050.80,FORREST,BUBBA,ARM,BACK LEG,CHANGE_POSITION,0,NEGATIVE,NEGATIVE,1,
3124.08,3125.32,MEN,DAN,HAND,HAND,HOLD_HANDS,0,POSITIVE,NEGATIVE,1,
3125.64,3125.80,MEN,DAN,HAND,ARM,HOLD,0,POSITIVE,NEGATIVE,1,
3126.12,3127.16,MEN,DAN,HAND,HAND,PULL_SOMEBODY,0,POSITIVE,NEGATIVE,1,
3127.56,3132.52,MEN,DAN,HAND,BACK,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
3129.64,3132.52,MEN,DAN,ARM,LEG BACK,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
3130.56,3140.40,DAN,MEN,ARM,NAPE,ARM_AROUND_SHOULDER,0,NEGATIVE,POSITIVE,1,
3132.56,3139.16,MEN,DAN,ARM,LEG BACK,CARRY,0,POSITIVE,NEGATIVE,1,
3139.24,3141.72,MEN,DAN,ARM,LEG BACK,CHANGE_POSITION,0,POSITIVE,NEGATIVE,1,
3304.20,3307.60,MEN,FORREST,HAND,NAPE,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
3310.04,3314.80,MEN,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
3351.84,3352.68,WOMAN,FORREST,HAND,SHOULDER,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
3353.24,3354.44,WOMAN,FORREST,HAND,ARM,LEAD,0,POSITIVE,POSITIVE,1,
3354.56,3356.24,WOMAN,FORREST,HAND,BACK,LEAD,0,POSITIVE,POSITIVE,1,
3356.56,3356.96,WOMAN,MEN,HAND,ARM,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
3357.16,3357.84,WOMAN,FORREST,HAND,ARM,LEAD,0,POSITIVE,POSITIVE,1,
3361.08,3362.08,MEN,FORREST,HAND,BACK,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
3362.48,3365.12,MEN,FORREST,HAND,BACK,LEAD,0,POSITIVE,POSITIVE,1,
3371.24,3371.48,WOMAN,OLDMAN,HAND,SHOULDER,NUDGE,0,POSITIVE,POSITIVE,1,
3372.12,3373.00,MEN,FORREST,HAND,BACK,LEAD,0,POSITIVE,POSITIVE,1,
3372.16,3372.44,WOMAN,MEN,HAND,ARM,NUDGE,0,POSITIVE,POSITIVE,1,
3373.04,3374.08,WOMAN,MEN,HAND,SHOULDER,LEAD,0,POSITIVE,POSITIVE,1,
3376.28,3376.40,MEN,FORREST,HAND,BACK,NUDGE,0,POSITIVE,POSITIVE,1,
3376.68,3376.76,WOMAN,MEN,HAND,ARM,NUDGE,0,POSITIVE,POSITIVE,1,
3377.24,3378.04,WOMAN,FORREST,HAND,ARM,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
3378.28,3378.88,WOMAN,FORREST,HAND,BACK,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
3378.68,3379.32,WOMAN,FORREST,HAND,ARM,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
3379.20,3379.88,WOMAN,MEN,HAND,BACK,LEAD,0,POSITIVE,POSITIVE,1,
3379.24,3379.92,WOMAN,FORREST,HAND,ARM,TAP,0,POSITIVE,POSITIVE,1,
3380.68,3381.16,MEN,FORREST,HAND,BACK,LEAD,0,POSITIVE,POSITIVE,1,
3381.80,3382.88,MEN,FORREST,HAND,ARM,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
3416.76,3416.96,WOMAN,FORREST,HAND,SHOULDER,NUDGE,0,POSITIVE,POSITIVE,1,
3417.44,3417.72,WOMAN,FORREST,HAND,ARM,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
3418.00,3418.32,WOMAN,FORREST,HAND,ARM,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
3423.12,3424.08,MEN,FORREST,HAND,BACK,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
3487.80,3488.88,WOMAN,CROWD,ARM,ARM,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
3493.52,3493.92,WOMAN,OLDMAN,HAND,BACK,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
3494.96,3495.72,MEN,OLDMAN,ARM,ARM,WRESTLE,1,NEGATIVE,NEGATIVE,1,
3524.48,3536.04,MEN,FORREST,HAND,SHOULDER,NESTLE,0,POSITIVE,POSITIVE,1,
3566.68,3578.36,FORREST,JENNY,ARM,ARM,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
3566.68,3578.36,JENNY,FORREST,ARM,ARM,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
3578.40,3587.04,FORREST,JENNY,ARM,ARM,HOOK_ARM,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
3578.40,3587.04,JENNY,FORREST,ARM,ARM,HOOK_ARM,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
3590.48,3590.92,MEN,FORREST,HAND,CHEST,PUSH_AWAY,1,NEGATIVE,NEGATIVE,1,
3593.56,3594.08,MEN,FORREST,HAND,ARM,HOLD,1,NEGATIVE,NEGATIVE,1,
3594.12,3595.04,MEN,FORREST,HAND,BACK,SCAN,0,NEGATIVE,NEGATIVE,1,
3595.76,3596.48,JENNY,MEN,HAND,CHEST,PUSH_AWAY,0,NEGATIVE,NEGATIVE,1,
3596.32,3596.52,MEN,JENNY,HAND,HAND,HOLD,0,NEGATIVE,NEGATIVE,1,
3608.16,3608.72,MEN,MEN,HAND,ARM,PUSH_AWAY,0,NEGATIVE,NEGATIVE,1,
3623.12,3623.88,MEN,MEN,ARM,ABDOMEN,PUSH_AWAY,0,NEGATIVE,NEGATIVE,1,
3644.88,3645.00,MEN,JENNY,HAND,FACE,SMACK,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,NARRATION AUDITORY
3653.88,3654.44,,MEN,HAND,ARM,TACKLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3654.32,3654.56,MEN,JENNY,HAND,BACK,HOLD,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3654.64,3655.56,FORREST,MEN,ABDOMEN LEG,ABDOMEN LEG,LAY_ON_SOMEBODY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3654.64,3655.56,MEN,FORREST,ABDOMEN LEG,ABDOMEN LEG,LAY_ON_SOMEBODY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3656.08,3657.56,FORREST,MEN,ABDOMEN LEG,ABDOMEN LEG,WRESTLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3656.08,3657.56,MEN,FORREST,ABDOMEN LEG,ABDOMEN LEG,WRESTLE,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3658.80,3661.28,FORREST,MEN,HAND,ABDOMEN,HOLD,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3659.16,3659.28,FORREST,MEN,HAND,FACE,HIT,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3660.04,3660.20,FORREST,MEN,HAND,FACE,HIT,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3661.00,3661.16,FORREST,MEN,HAND,FACE,HIT,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3662.88,3662.96,FORREST,MEN,HAND,FACE,HIT,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3663.32,3663.76,JENNY,FORREST,HAND,ARM,HOLD,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3663.80,3663.88,JENNY,FORREST,HAND,BACK,PULL_SOMEBODY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3663.96,3664.96,JENNY,FORREST,HAND,ARM,PULL_SOMEBODY,1,STRONG_NEGATIVE,STRONG_NEGATIVE,1,
3665.44,3666.76,JENNY,MEN,HAND,ARM,CHANGE_POSITION,0,NEGATIVE,NEGATIVE,1,
3666.20,3666.76,MEN,JENNY,ARM,HAND,PUSH_AWAY,1,STRONG_NEGATIVE,NEGATIVE,1,
3723.08,3726.04,JENNY,FORREST,HAND,SHOULDER,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,NARRATION
3745.80,3752.04,JENNY,FORREST,HAND,ARM,HOOK_ARM,0,POSITIVE,POSITIVE,1,NARRATION
3747.60,3748.16,JENNY,FORREST,HAND,ARM,PAT,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
3748.20,3752.04,JENNY,FORREST,HAND,ARM,HOLD,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
3844.72,3845.44,FORREST,JENNY,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
3869.16,3873.56,JENNY,FORREST,ARM,NAPE,HUG,1,POSITIVE,POSITIVE,1,
3869.60,3871.88,FORREST,JENNY,HAND,BACK,PAT,0,POSITIVE,POSITIVE,1,
3871.92,3872.40,JENNY,FORREST,HAND,BACK,NESTLE,0,POSITIVE,POSITIVE,1,
3872.48,3872.92,JENNY,FORREST,HAND,BACK,PAT,0,POSITIVE,POSITIVE,1,
3971.60,3972.04,MEN,FORREST,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
3971.60,3972.04,FORREST,MEN,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
4252.20,4255.60,DAN,FORREST,HAND,SHOULDER,BRUSH PAST,0,POSITIVE,POSITIVE,1,
4271.08,4272.80,WOMAN,DAN,HAND,SHOULDER,BRUSH PAST,0,POSITIVE,POSITIVE,1,
4286.24,4286.64,WOMAN,DAN,HAND,HEAD,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
4294.60,4294.84,WOMAN,WOMAN,HAND,SHOULDER,NUDGE,0,POSITIVE,POSITIVE,1,
4296.88,4297.12,WOMAN,DAN,HAND,SHOULDER,NESTLE,0,POSITIVE,POSITIVE,1,
4297.28,4298.48,WOMAN,DAN,FACE,HEAD,,0,POSITIVE,POSITIVE,1,
4298.36,4299.84,WOMAN,FORREST,HAND,SHOULDER,BRUSH PAST,0,POSITIVE,POSITIVE,1,
4352.04,4352.68,WOMAN,WOMAN,FACE,FACE,,0,POSITIVE,POSITIVE,1,
4353.52,4353.64,WOMAN,FORREST,HAND,SHOULDER,NESTLE,0,POSITIVE,POSITIVE,1,
4353.84,4354.64,,FORREST,HAND,NECK,NESTLE,0,POSITIVE,POSITIVE,1,
4354.28,4356.20,WOMAN,FORREST,FACE,FACE,,0,POSITIVE,POSITIVE,1,
4354.64,4356.20,WOMAN,FORREST,FACE,FACE,,0,POSITIVE,POSITIVE,1,
4356.28,4356.76,,FORREST,HAND,NECK,NESTLE,0,POSITIVE,POSITIVE,1,
4504.32,4507.56,MRS_GUMP,FORREST,HAND,SHOULDER,HOLD,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
4506.56,4506.96,MRS_GUMP,FORREST,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
4506.88,4508.32,FORREST,MRS_GUMP,HAND,ARM,TAP,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
4509.00,4509.08,MRS_GUMP,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
4509.08,4511.08,MRS_GUMP,FORREST,HAND,HAND,LEAD,0,POSITIVE,POSITIVE,1,
4689.04,4691.12,CROWD,CROWD,HAND,HAND,DANCE,0,POSITIVE,POSITIVE,1,
4724.16,4725.76,MEN,JENNY,HAND,BACK,BRUSH PAST,0,POSITIVE,NEGATIVE,1,
4899.84,4901.64,FORREST,DAN,HAND,HAND,SHAKE_HANDS,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5006.48,5007.64,DAN,FORREST,SHOULDER,SHOULDER,NUDGE,0,POSITIVE,POSITIVE,1,
5012.44,5014.08,DAN,FORREST,SHOULDER,SHOULDER,NUDGE,0,POSITIVE,POSITIVE,1,
5278.20,5278.68,OLDMAN,OLDWOMAN,HAND,HAND,SHAKE_HANDS,0,POSITIVE,POSITIVE,1,
5283.64,5290.28,,BOY,HAND,SHOULDER,ARM_AROUND_SHOULDER,0,POSITIVE,POSITIVE,1,
5418.76,5429.88,JENNY,FORREST,ARM,NECK,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5423.92,5429.88,FORREST,JENNY,HAND,BACK,NESTLE,0,POSITIVE,POSITIVE,1,
5483.24,5484.04,JENNY,FORREST,HAND,SHOULDER,BRUSH PAST,0,POSITIVE,POSITIVE,1,
5484.48,5485.84,JENNY,FORREST,HAND,ARM,BRUSH PAST,0,POSITIVE,POSITIVE,1,
5488.68,5492.00,JENNY,FORREST,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5488.68,5492.00,FORREST,JENNY,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5496.00,5501.20,JENNY,FORREST,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5496.00,5501.20,FORREST,JENNY,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5506.16,5507.92,JENNY,FORREST,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5506.16,5507.92,FORREST,JENNY,HAND,HAND,DANCE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5507.96,5516.12,JENNY,FORREST,ARM,ARM,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5507.96,5516.12,FORREST,JENNY,ARM,ARM,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5509.64,5516.12,JENNY,FORREST,ARM,HIP,ARM_AROUND_SHOULDER,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5512.60,5514.28,JENNY,FORREST,HEAD,SHOULDER,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
5540.96,5541.84,JENNY,FORREST,HAND,BACK,BRUSH PAST,0,POSITIVE,POSITIVE,1,
5541.28,5541.84,JENNY,FORREST,FACE,HEAD,,0,POSITIVE,POSITIVE,1,
5627.56,5662.52,JENNY,FORREST,ABDOMEN CHEST,ABDOMEN CHEST,LAY_ON_SOMEBODY,1,POSITIVE,POSITIVE,1,
5632.60,5633.36,JENNY,FORREST,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
